,P,Mason Albright,L,Albuquerque,Full-Season IL,No
1,INF,Adael Amador,S,Albuquerque,Active,Yes
11,OF,Drew Avans,L,Albuquerque,Active,No
48,P,Collin Baumgartner,R,Albuquerque,Retired,No
56,P,Valente Bellozo,R,Albuquerque,Active,Yes
10,C,Bryant Betancourt,L,Albuquerque,Demoted,No
,P,Jarrod Cande,R,Albuquerque,60-day IL,No
22,OF,Conner Capel,L,Albuquerque,Demoted,No
2,OF,Cole Carrigg,S,Albuquerque,Active,No
62,P,Blas Castaño,R,Albuquerque,Active,Yes
,P,Brayan Castillo,R,Albuquerque,60-day IL,No
24,OF,Charlie Condon,R,Albuquerque,Active,No
30,C,Jose Cordova,R,Albuquerque,Active,No
18,INF,Blaine Crim,R,Albuquerque,Active,Yes
36,P,Stu Flesland III,L,Albuquerque,Active,No
10,C,Braxton Fulford,R,Albuquerque,Active,Yes
26,P,Tanner Gordon,R,Albuquerque,Promoted,Yes
43,P,Mason Green,L,Albuquerque,Active,No
58,P,Seth Halvorsen,R,Albuquerque,Promoted,Yes
59,P,Welinton Herrera,L,Albuquerque,Active,Yes
49,P,Gabriel Hughes,R,Albuquerque,Injured List,Yes
,P,Braxton Hyde,R,Albuquerque,Full-Season IL,No
,RP,Evan Justice,L,Albuquerque,Injured List,No
25,INF,Nic Kent,R,Albuquerque,Active,No
9,C,Andrew Knizner,R,Albuquerque,Active,No
60,P,Adam Laskey,L,Albuquerque,60-day IL,No
5,INF,Nicky Lopez (CHC),L,Albuquerque,Traded,No
12,INF,Vimael Machín,L,Albuquerque,Active,No
,C,Kyle McCann,L,Albuquerque,Injured List,No
53,P,Ryan Miller,R,Albuquerque,Active,No
65,P,Parker Mushinski,L,Albuquerque,Injured List,No
14,P,Carson Palmquist,L,Albuquerque,Active,Yes
61,P,Luis Peralta (STL),L,Albuquerque,Claimed,No
64,P,Sammy Peralta,L,Albuquerque,Promoted,Yes
50,P,Erasmo Ramírez,R,Albuquerque,Active,No
47,INF,Ryan Ritter,R,Albuquerque,Injured List,Yes
27,P,TJ Shook,R,Albuquerque,Active,No
37,P,Carson Skipper,L,Albuquerque,Injured List,No
39,INF,Chad Stevens,R,Albuquerque,Active,No
57,P,Sean Sullivan,L,Albuquerque,Active,No
35,P,Keegan Thompson,R,Albuquerque,Active,No
8,OF,Sterlin Thompson,L,Albuquerque,Promoted,Yes
20,P,Bryson Van Sickle,L,Albuquerque,Demoted,No
13,OF,Zac Veen,L,Albuquerque,Active,Yes
38,P,Patrick Weigel,R,Albuquerque,Active,No
23,P,Jorge Alcala,R,Buffalo,Injured List,No
29,P,Tanner Andrews,R,Buffalo,Active,No
40,P,José Berríos,R,Buffalo,Promoted,Yes
28,P,Jake Bloss,R,Buffalo,60-day IL,Yes
26,P,Brendan Cellucci,L,Buffalo,Active,No
5,OF,Jonatan Clase,S,Buffalo,Active,Yes
43,P,Chad Dallas,R,Buffalo,Active,No
,P,Nic Enright,R,Buffalo,Full-Season IL,No
35,P,Lazaro Estrada,R,Buffalo,Injured List,Yes
48,INF,Tyler Fitzgerald (LAD),R,Buffalo,Traded,No
21,P,Josh Fleming,L,Buffalo,Active,No
21,P,Josh Fleming,L,Buffalo,Promoted,Yes
12,P,Pat Gallagher,R,Buffalo,Active,No
38,C,Adam Hackenberg,R,Buffalo,Demoted,No
37,P,Jesse Hahn,R,Buffalo,Active,No
31,P,Devereaux Harrison,R,Buffalo,Active,No
7,OF,Ismael Munguia,L,Buffalo,Injured List,No
,P,Ryan Jennings,R,Buffalo,Injured List,No
74,OF,Eloy Jiménez,R,Buffalo,Promoted,Yes
15,P,Hayden Juenger,R,Buffalo,Active,No
4,INF,Josh Kasevich,R,Buffalo,Active,No
,P,Travis Kuhn,R,Buffalo,60-day IL,No
66,INF,Rafael Lantigua,R,Buffalo,Active,No
27,P,Chase Lee,R,Buffalo,Active,Yes
33,P,Brendon Little,L,Buffalo,Active,Yes
58,C,Willie MacIver,R,Buffalo,Active,Yes
73,P,Adam Macko,L,Buffalo,Active,Yes
55,P,Joe Mantiply,L,Buffalo,Promoted,Yes
0,INF,Charles McAdoo,R,Buffalo,Active,No
19,INF,Ryan McCarty,R,Buffalo,Active,No
1,INF,Carlos Mendoza,L,Buffalo,Active,No
22,OF,Yohendrick Pinango,L,Buffalo,Promoted,Yes
49,P,Michael Plassmeyer,L,Buffalo,Active,No
24,INF,Josh Rivera,R,Buffalo,Active,No
39,P,Yariel Rodríguez,R,Buffalo,Promoted,Yes
10,P,Grant Rogers,R,Buffalo,Active,No
9,OF,RJ Schreck,L,Buffalo,Active,No
8,C,William Simoneit,R,Buffalo,Active,No
45,C,Alex Stone,R,Buffalo,Demoted,No
3,C,C.J. Stubbs,R,Buffalo,Injured List,No
,P,Ricky Tiedemann,L,Buffalo,Injured List,Yes
2,INF,Riley Tirotta,R,Buffalo,Active,No
16,C,Brandon Valenzuela,S,Buffalo,Promoted,Yes
17,P,CJ Van Eyk,R,Buffalo,Active,No
51,P,Austin Voth,R,Buffalo,Active,No
,P,Trenton Wallace,L,Buffalo,60-day IL,No
36,OF,Je'Von Ward,L,Buffalo,Active,No
,P,Josh Winckowski,R,Buffalo,60-day IL,No
20,P,Trey Yesavage,R,Buffalo,Promoted,Yes
11,INF,Sam Antonacci,L,Charlotte,Promoted,Yes
39,P,Morris Austin,R,Charlotte,Demoted,No
2,INF,Darren Baker,L,Charlotte,Injured List,No
4,OF,Dru Baker,R,Charlotte,Active,No
25,P,Luke Bell,R,Charlotte,Demoted,No
1,INF,William Bergolla Jr.,L,Charlotte,Injured List,No
34,C,Josh Breaux,R,Charlotte,Development List,No
6,INF,Mario Camilletti,L,Charlotte,Active,No
23,P,Jonathan Cannon,R,Charlotte,Active,Yes
15,P,Adisyn Coffey,R,Charlotte,Active,No
5,OF,Caden Connor,L,Charlotte,Active,No
18,P,Jake Curtis,R,Charlotte,Demoted,No
18,P,Tyler Davis,R,Charlotte,Promoted,Yes
43,P,Duncan Davitt,R,Charlotte,Active,Yes
3,INF,Oliver Dunn,L,Charlotte,Active,No
46,P,Brandon Eisert,L,Charlotte,Active,Yes
,INF,Tim Elko,R,Charlotte,60-day IL,No
36,P,Zach Franklin,R,Charlotte,Active,No
9,C,Kaleb Freeman,S,Charlotte,Demoted,No
16,INF,Ryan Galanie,R,Charlotte,Active,No
17,P,Tyler Gilbert,L,Charlotte,Active,Yes
7,INF,Jacob Gonzalez,L,Charlotte,Active,No
38,P,Wikelman González,R,Charlotte,Injured List,Yes
40,P,Riley Gowens,R,Charlotte,Demoted,No
10,OF,Dustin Harris,L,Charlotte,Active,No
14,OF,Austin Hays,R,Charlotte,Promoted,Yes
10,OF,Jarred Kelenic,L,Charlotte,Promoted,Yes
18,P,Jackson Kelley,R,Charlotte,Active,No
27,P,Jordan Leasure,R,Charlotte,Active,Yes
88,C,Korey Lee,R,Charlotte,Active,No
9,INF,Jason Matthews,R,Charlotte,Demoted,No
24,P,Tanner McDougal,R,Charlotte,Injured List,Yes
19,P,Tyson Miller,R,Charlotte,Free Agent,No
14,OF,Braden Montgomery,S,Charlotte,Active,No
44,P,Chris Murphy,L,Charlotte,Active,No
47,P,Shane Murphy,L,Charlotte,Active,No
8,INF,Tanner Murray,R,Charlotte,Promoted,Yes
20,P,Doug Nikhazy (IWA),L,Charlotte,Claimed,No
11,INF,Rikku Nishida,L,Charlotte,Active,No
31,P,Ben Peoples,R,Charlotte,Active,No
14,OF,Everson Pereira,R,Charlotte,Promoted,Yes
49,P,Chase Plymell,R,Charlotte,Active,No
13,C,Drew Romo,S,Charlotte,Promoted,Yes
37,P,David Sandlin,R,Charlotte,Active,Yes
28,P,Garrett Schoenle,L,Charlotte,Active,No
22,P,Noah Schultz,L,Charlotte,Promoted,Yes
26,P,Tyler Schweitzer,L,Charlotte,Promoted,Yes
39,P,Lucas Sims,R,Charlotte,Active,No
33,P,Hagen Smith,L,Charlotte,Active,No
48,P,Shane Smith,R,Charlotte,Injured List,Yes
18,OF,T.J. McCants,L,Charlotte,Demoted,No
12,C,Michael Turner,L,Charlotte,Active,No
30,OF,LaMonte Wade Jr.,L,Charlotte,Active,No
16,P,Jack Young,R,Charlotte,Demoted,No
45,P,Osvaldo Bido,R,Charlotte,Injured List,No
50,P,Franco Aleman,R,Columbus,Active,Yes
29,P,Kolby Allard,L,Columbus,Active,No
26,P,Logan Allen,L,Columbus,Active,Yes
60,P,Pedro Avila,R,Columbus,Active,No
12,INF,Travis Bazzana,L,Columbus,Promoted,Yes
31,INF,Juan Benjamin,S,Columbus,Demoted,No
24,INF,Juan Brito,S,Columbus,Active,Yes
32,P,Tanner Burns,R,Columbus,Active,No
29,P,Jack Carey,R,Columbus,Demoted,No
45,INF,Maick Collado,S,Columbus,Active,No
,P,Aaron Davenport,R,Columbus,60-day IL,No
17,P,Trenton Denholm,R,Columbus,Active,No
22,P,Will Dion,L,Columbus,Active,No
37,P,Jay Driver,R,Columbus,Demoted,No
45,P,Magnus Ellerts,R,Columbus,Demoted,No
27,P,Daniel Espino,R,Columbus,Active,Yes
7,OF,Stuart Fairchild,R,Columbus,Active,No
15,INF,Dayan Frias,S,Columbus,Active,No
48,P,Hunter Gaddis,R,Columbus,Promoted,Yes
10,INF,Angel Genao,S,Columbus,Active,No
65,P,Yorman Gómez,R,Columbus,Injured List,Yes
10,OF,Petey Halpin,L,Columbus,Promoted,Yes
,P,Carlos Hernández,R,Columbus,60-day IL,No
30,P,Codi Heuer,R,Columbus,Promoted,Yes
35,P,Colin Holderman,R,Columbus,Promoted,Yes
6,C,Kody Huff,R,Columbus,Active,No
2,C,Cooper Ingle,L,Columbus,Active,No
31,P,Matt Jachec,R,Columbus,Demoted,No
47,P,Jack Jasiak,R,Columbus,Demoted,No
34,OF,Nolan Jones,L,Columbus,Active,No
1,OF,CJ Kayfus,L,Columbus,Injured List,Yes
37,P,Jack Leftwich,R,Columbus,Active,No
,P,Ben Lively,R,Columbus,60-day IL,No
41,P,Tommy Mace,R,Columbus,Active,No
49,P,Rorik Maltrud,R,Columbus,Active,No
17,P,Izaak Martinez,L,Columbus,Demoted,No
35,P,Sean Matson,R,Columbus,Demoted,No
36,P,Jake Miller,R,Columbus,Active,No
,C,Bo Naylor,L,Columbus,Not Yet Reported,Yes
11,C,Dom Nuñez,L,Columbus,Active,No
16,P,Steven Pérez,L,Columbus,Active,No
46,P,Austin Peterson,R,Columbus,Active,No
65,INF,Kevin Rivas,S,Columbus,Demoted,No
8,INF,Milan Tolentino,L,Columbus,Active,No
12,OF,George Valera,L,Columbus,Active,Yes
40,P,Andrew Walters,R,Columbus,Rehab Assignment,Yes
9,OF,Kahlil Watson,L,Columbus,Active,Yes
44,P,Ryan Webb,L,Columbus,Active,No
17,INF,Nicandro Aybar,S,Durham,Demoted,No
17,P,Hunter Bigge,R,Durham,Promoted,Yes
30,P,Cam Booser,L,Durham,Active,Yes
9,INF,Cooper Bowman,R,Durham,Injured List,No
39,P,Joe Boyle,R,Durham,Rehab Assignment,Yes
6,C,Bryan Broecker,R,Durham,Active,No
37,P,Aaron Brooks,R,Durham,Promoted,Yes
35,OF,Homer Bush Jr.,R,Durham,Active,No
35,P,Chris Clark,R,Durham,Demoted,No
39,P,Garrett Cleavinger,L,Durham,Promoted,Yes
3,INF,Carlos Colmenarez,L,Durham,Active,No
21,P,Alex Cook,R,Durham,Injured List,Yes
60,P,Jonny Cuevas,R,Durham,Demoted,No
39,P,Ty Cummings,R,Durham,Demoted,No
27,INF,Logan Davidson,S,Durham,Active,No
2,INF,Raynel Delgado,L,Durham,Active,No
,C,Logan Driscoll,L,Durham,Injured List,No
65,P,Mason Englert,R,Durham,Active,Yes
65,P,Garrett Gainey,L,Durham,Demoted,No
13,P,Luis Guerrero,R,Durham,Active,No
34,P,Jonathan Heasley,R,Durham,Active,No
5,P,Cam Hill,R,Durham,Active,No
11,P,Brody Hopkins,R,Durham,Active,No
33,P,K.C. Hunt,R,Durham,Active,No
,P,Marcus Johnson,R,Durham,Injured List,No
40,P,Ty Johnson,R,Durham,Active,No
44,OF,Brock Jones,L,Durham,Active,No
16,C,Dom Keegan,R,Durham,Active,Yes
4,INF,Cooper Kinney,L,Durham,Active,No
36,C,Tatem Levins,L,Durham,Active,No
15,P,Andrew Lindsey,R,Durham,Demoted,No
7,OF,Gavin Lux,L,Durham,Promoted,Yes
45,OF,Justyn-Henry Malloy,R,Durham,Active,No
54,P,Trevor Martin,R,Durham,Promoted,Yes
4,OF,Jacob Melton,L,Durham,Injured List,Yes
23,OF,Victor Mesa Jr.,L,Durham,Injured List,Yes
22,INF,Tre' Morgan,L,Durham,Injured List,No
44,OF,Edward Olivares,R,Durham,Free Agent,No
19,P,Evan Reifert,R,Durham,Active,No
26,P,Joe Rock,L,Durham,Active,Yes
37,P,John Rooney,L,Durham,Active,No
24,C,Blake Sabol,L,Durham,Active,No
36,P,Jesse Scholtens,R,Durham,Promoted,Yes
12,P,Chase Solesky,R,Durham,Active,Yes
9,P,Santiago Suarez,R,Durham,Demoted,No
65,P,Edwin Uceta,R,Durham,Promoted,Yes
,P,Brian Van Belle,R,Durham,Full-Season IL,No
,P,Austin Vernon,R,Durham,Injured List,No
31,P,Andrew Wantz,R,Durham,Active,No
28,P,Kodi Whitley,R,Durham,Active,No
17,INF,Carson Williams,R,Durham,Active,Yes
29,P,Logan Workman,R,Durham,Active,No
,P,Daison Acosta,R,El Paso,60-day IL,No
40,P,Jason Adam,R,El Paso,Promoted,Yes
,P,Ty Adcock,R,El Paso,Injured List,No
2,OF,Jase Bowen,R,El Paso,Active,No
57,P,Sean Boyle,R,El Paso,Active,No
41,P,Griffin Canning,R,El Paso,Promoted,Yes
5,INF,Marcos Castañon,R,El Paso,Active,No
32,P,Miguel Cienfuegos,L,El Paso,Active,No
17,P,Omar Cruz,L,El Paso,Demoted,No
4,INF,Clay Dungan,L,El Paso,Active,No
26,C,Rodolfo Durán,R,El Paso,Promoted,Yes
39,P,Jeremiah Estrada,R,El Paso,Promoted,Yes
34,P,Evan Fitterer,R,El Paso,Active,No
43,P,Logan Gillaspie,R,El Paso,Active,No
37,P,Marco Gonzales,L,El Paso,Active,No
39,P,Kyle Hart,L,El Paso,Active,Yes
25,P,Garrett Hawkins,R,El Paso,Active,Yes
,C,Blake Hunt,R,El Paso,60-day IL,No
33,P,Alek Jacob,R,El Paso,Promoted,Yes
,P,José Leclerc,R,El Paso,60-day IL,No
29,P,Yuki Matsui,L,El Paso,Promoted,Yes
7,INF,Mason McCoy,R,El Paso,Active,Yes
52,P,Triston McKenzie,R,El Paso,Development List,No
11,INF,Jose Miranda,R,El Paso,Active,No
10,INF,Nate Mondou,L,El Paso,Development List,No
29,P,David Morgan,R,El Paso,Active,Yes
20,OF,Pablo Reyes,R,El Paso,Active,No
27,OF,Carlos Rodríguez,L,El Paso,Active,No
55,P,Ethan Routzahn,R,El Paso,Active,No
30,OF,Nick Schnell,L,El Paso,Active,No
50,P,JP Sears,L,El Paso,Active,Yes
8,INF,Nick Solak,R,El Paso,Active,No
56,INF,Sung-Mun Song,L,El Paso,Promoted,Yes
15,P,Misael Tamarez,R,El Paso,Active,No
24,INF,Samad Taylor,R,El Paso,Active,No
40,P,Andrew Thurman,R,El Paso,Demoted,No
9,C,Anthony Vilar,L,El Paso,Active,No
36,P,Eli Villalobos,R,El Paso,Injured List,No
54,C,Colton Vincent,R,El Paso,Development List,No
17,INF,Will Wagner,L,El Paso,Active,Yes
39,P,Matt Waldron,R,El Paso,Promoted,Yes
49,P,Jackson Wolf,L,El Paso,Active,No
28,P,Justin Yeager,R,El Paso,Active,No
24,INF,Nacho Alvarez Jr.,R,Gwinnett,Active,Yes
37,OF,José Azocar,R,Gwinnett,Promoted,Yes
12,P,Lucas Braun,R,Gwinnett,Active,No
,P,Blake Burkhalter,R,Gwinnett,Injured List,No
13,C,Jair Camargo,R,Gwinnett,Active,No
59,P,Carlos Carrasco,R,Gwinnett,Active,No
64,INF,Cal Conley,S,Gwinnett,Demoted,No
46,P,Dylan Dodd,L,Gwinnett,Rehab Assignment,Yes
11,OF,Tristin English,R,Gwinnett,Active,No
48,P,Blayne Enlow,R,Gwinnett,Demoted,No
36,P,Didier Fuentes,R,Gwinnett,Promoted,Yes
8,OF,Ben Gamel,L,Gwinnett,Active,No
26,P,Javy Guerra,R,Gwinnett,Active,No
63,P,Ian Hamilton,R,Gwinnett,Active,No
99,P,Hayden Harris,L,Gwinnett,Active,Yes
60,P,Daysbel Hernández,R,Gwinnett,Active,Yes
57,P,Elieser Hernández,R,Gwinnett,Active,No
18,OF,Brewer Hicklen,R,Gwinnett,Active,No
1,INF,Jim Jarvis,L,Gwinnett,Not Yet Reported,Yes
22,P,James Karinchak,R,Gwinnett,Active,No
7,OF,DaShawn Keirsey Jr.,L,Gwinnett,Active,No
,P,Ray Kerr,L,Gwinnett,60-day IL,No
14,INF,Ha-Seong Kim,R,Gwinnett,Promoted,Yes
39,C,Sandy León,S,Gwinnett,Free Agent,No
62,P,Victor Mederos,R,Gwinnett,Active,Yes
43,P,Anthony Molina,R,Gwinnett,Active,Yes
45,P,Rolddy Muñoz,R,Gwinnett,Active,Yes
12,C,Sean Murphy,R,Gwinnett,Promoted,Yes
64,INF,Keshawn Ogans,R,Gwinnett,Demoted,No
65,P,Owen Murphy,R,Gwinnett,Active,No
54,P,Joel Payamps,R,Gwinnett,Active,No
54,P,Martín Pérez,L,Gwinnett,Promoted,Yes
34,P,Anderson Pilar,R,Gwinnett,Active,No
40,P,Austin Pope,R,Gwinnett,Free Agent,No
56,P,JR Ritchie,R,Gwinnett,Promoted,Yes
2,INF,Aaron Schunk,R,Gwinnett,Active,No
61,P,Tayler Scott,R,Gwinnett,Active,No
66,P,Brett Sears,R,Gwinnett,Injured List,No
33,P,Hunter Stratton,R,Gwinnett,Active,Yes
66,P,Spencer Strider,R,Gwinnett,Promoted,Yes
52,INF,Rowdy Tellez,L,Gwinnett,Active,No
,P,Connor Thomas,L,Gwinnett,Injured List,No
64,C,Tyler Tolve,L,Gwinnett,Demoted,No
4,C,Chadwick Tromp,R,Gwinnett,Active,No
14,INF,Luke Waddell,L,Gwinnett,Demoted,No
,P,Jacob Wallace,R,Gwinnett,Demoted,No
5,INF,Luke Williams,R,Gwinnett,Active,No
15,INF,Brett Wisely,L,Gwinnett,Active,No
12,P,Hunter Barco,L,Indianapolis,Active,Yes
19,P,Jarod Bayless,R,Indianapolis,Demoted,No
26,P,Brandan Bidois,R,Indianapolis,Promoted,Yes
25,P,Beau Burrows,R,Indianapolis,Active,No
7,OF,Tyler Callihan,L,Indianapolis,Active,Yes
20,C,Nick Cimillo,R,Indianapolis,Active,No
11,P,Mike Clevinger,R,Indianapolis,Injured List,No
12,OF,Billy Cook,R,Indianapolis,Promoted,Yes
6,P,Michael Darrell-Hicks,R,Indianapolis,Active,No
54,P,Noah Davis,R,Indianapolis,Active,No
49,P,Chris Devenski,R,Indianapolis,Promoted,Yes
37,P,Nick Dombkowski,L,Indianapolis,Active,No
33,P,Wilber Dotel,R,Indianapolis,Active,Yes
44,C,Samuel Escudero,R,Indianapolis,Demoted,No
56,OF,Dominic Fletcher,L,Indianapolis,Injured List,No
43,C,Rafael Flores Jr.,R,Indianapolis,Active,Yes
46,P,Carson Fulmer,R,Indianapolis,Active,No
34,OF,Jhostynxon Garcia,R,Indianapolis,Active,No
1,INF,Konnor Griffin,R,Indianapolis,Promoted,Yes
,P,Ryan Harbin,R,Indianapolis,Injured List,No
40,P,Thomas Harrington,R,Indianapolis,Active,Yes
8,C,Wyatt Hendrie,R,Indianapolis,Free Agent,No
19,OF,P.J. Hilson,R,Indianapolis,Demoted,No
16,INF,Mike Jarvis,R,Indianapolis,Active,No
11,INF,Mitch Jebb,L,Indianapolis,60-day IL,No
2,INF,Termarr Johnson,L,Indianapolis,Active,No
11,P,Jared Jones,R,Indianapolis,Promoted,Yes
57,P,Antwone Kelly,R,Indianapolis,Active,Yes
50,P,Joe La Sorsa,L,Indianapolis,Active,No
53,P,Justin Meis,R,Indianapolis,Active,No
,P,Oddanier Mosqueda,L,Indianapolis,60-day IL,No
59,P,Brandon Neeck,L,Indianapolis,Active,No
13,INF,Endy Rodríguez,S,Indianapolis,Promoted,Yes
24,P,Cam Sanders,R,Indianapolis,Not Yet Reported,Yes
10,P,Jake Shirk,R,Indianapolis,Demoted,No
