,P,Mason Albright,L,Albuquerque,Full-Season IL,No
9,INF,Ronny Simon,S,Indianapolis,Active,No
31,P,Evan Sisk,L,Indianapolis,Promoted,Yes
,P,Sean Sullivan,R,Indianapolis,60-day IL,No
39,P,José Urquidy,R,Indianapolis,Active,Yes
47,INF,Enmanuel Valdez,L,Indianapolis,Active,No
5,OF,Esmerlyn Valdez,R,Indianapolis,Active,Yes
27,INF,Davis Wendzel,R,Indianapolis,Active,No
4,INF,Alika Williams,R,Indianapolis,Active,No
14,INF,Nick Yorke,R,Indianapolis,Promoted,Yes
13,OF,Kevin Alcántara,R,Iowa,Active,Yes
46,P,Javier Assad,R,Iowa,Promoted,Yes
48,P,Charlie Barnes (LAD),L,Iowa,Claimed,No
51,OF,Brett Bateman,L,Iowa,Active,No
34,P,Jace Beck,R,Iowa,Demoted,No
39,P,Tyler Beede,R,Iowa,Development List,Yes
1,INF,Christian Bethancourt,R,Iowa,Active,No
,P,Brandon Birdsell,R,Iowa,60-day IL,No
16,P,Ty Blach,L,Iowa,Active,No
41,P,Matthew Boyd,L,Iowa,Promoted,Yes
,P,Jeff Brigham,R,Iowa,60-day IL,No
12,P,Paul Campbell,R,Iowa,Active,No
11,INF,Hayden Cantrelle,S,Iowa,Demoted,No
25,OF,Dylan Carlson,S,Iowa,Free Agent,No
8,INF,Ben Cowles,R,Iowa,Injured List,No
0,OF,Justin Dean,R,Iowa,Active,Yes
37,P,Kenten Egbert,R,Iowa,Demoted,No
46,P,Tyler Ferguson,R,Iowa,Active,Yes
,P,Kohl Franklin,R,Iowa,60-day IL,No
33,P,Gavin Hollowell,R,Iowa,Active,Yes
47,P,Ryan Jensen,R,Iowa,Active,No
15,INF,Scott Kingery,R,Iowa,Active,No
36,P,Gabe Klobosits,R,Iowa,Active,No
19,P,Zac Leigh,R,Iowa,Active,No
35,P,Luke Little,L,Iowa,Active,Yes
24,INF,Jonathon Long,R,Iowa,Active,No
37,P,Corbin Martin,R,Iowa,Active,No
16,P,Riley Martin,L,Iowa,Promoted,Yes
28,P,Phil Maton,R,Iowa,Promoted,Yes
3,OF,Chas McCormick,R,Iowa,Active,No
6,INF,Owen Miller,R,Iowa,Active,No
9,INF,BJ Murray,S,Iowa,Active,No
32,P,Jack Neely,R,Iowa,60-day IL,No
40,P,Doug Nikhazy,L,Iowa,Active,Yes
38,P,Connor Noland,R,Iowa,Active,No
5,C,Casey Opitz,S,Iowa,Active,No
37,P,Daniel Palencia,R,Iowa,Promoted,Yes
49,P,Luis Peralta,L,Iowa,Active,Yes
20,INF,Pedro Ramírez,S,Iowa,Active,No
27,P,Yacksel Ríos,R,Iowa,Active,No
50,P,Ethan Roberts,R,Iowa,Promoted,Yes
15,P,Ryan Rolison,L,Iowa,Promoted,Yes
28,P,Will Sanders,R,Iowa,Injured List,No
2,P,Tyler Santana,R,Iowa,Demoted,No
11,P,Frankie Scalzo Jr.,R,Iowa,Demoted,No
53,P,Collin Snider,R,Iowa,Active,No
49,P,Trent Thornton,R,Iowa,Promoted,Yes
7,INF,James Triantos,R,Iowa,Active,Yes
21,P,Vince Velasquez,R,Iowa,Active,No
21,P,Vince Velasquez,R,Iowa,Free Agent,No
32,P,Jordan Wicks,L,Iowa,Rehab Assignment,Yes
22,P,Jaxon Wiggins,R,Iowa,Injured List,No
,P,Kyle Wright,R,Iowa,60-day IL,No
4,C,Eric Yang,R,Iowa,Active,No
11,INF,Maximo Acosta,R,Jacksonville,Injured List,Yes
18,P,Garrett Acton (MIN),R,Jacksonville,Traded,No
12,OF,Kemp Alderman,R,Jacksonville,Active,No
1,INF,Jesús Bastidas,R,Jacksonville,Active,No
15,INF,Jacob Berry,S,Jacksonville,Active,No
31,P,Bradley Blalock,R,Jacksonville,Active,Yes
18,P,Zach Brzykcy,R,Jacksonville,Active,No
22,INF,Deyvison De Los Santos,R,Jacksonville,Active,Yes
37,P,Josh Ekness,R,Jacksonville,Not Yet Reported,Yes
3,OF,Matthew Etzel,L,Jacksonville,Active,No
32,P,Dax Fulton,L,Jacksonville,Active,Yes
20,P,Braxton Garrett,L,Jacksonville,Promoted,Yes
26,P,Cade Gibson,L,Jacksonville,Active,Yes
36,P,Ryan Gusto,R,Jacksonville,Active,Yes
10,OF,Heriberto Hernández,R,Jacksonville,Promoted,Yes
9,C,Bennett Hostetler,R,Jacksonville,Active,No
7,OF,Daniel Johnson,L,Jacksonville,Free Agent,No
40,P,Stephen Jones,R,Jacksonville,Active,No
33,P,William Kempner,R,Jacksonville,Active,Yes
7,P,Justin King,L,Jacksonville,Active,No
34,C,Joe Mack,L,Jacksonville,Promoted,Yes
25,INF,Nathan Martorella,L,Jacksonville,Active,No
29,P,Zach McCambley,R,Jacksonville,Active,No
75,P,Evan McKendry,R,Jacksonville,Injured List,No
21,P,Patrick Monteverde,L,Jacksonville,Active,No
11,OF,Christopher Morel,R,Jacksonville,Promoted,Yes
8,INF,Cody Morissette,L,Jacksonville,Active,No
23,INF,Brian Navarreto,R,Jacksonville,Active,No
17,OF,Ethan O’Donnell,L,Jacksonville,Active,No
5,INF,Johnny Olmstead,R,Jacksonville,Active,No
40,P,Luis Palacios,L,Jacksonville,Active,No
10,INF,Graham Pauley,L,Jacksonville,Active,Yes
4,OF,Andrew Pintar,R,Jacksonville,Active,No
35,P,Jack Ralston,R,Jacksonville,Active,No
28,C,Agustín Ramírez,R,Jacksonville,Active,Yes
7,OF,Esteury Ruiz,R,Jacksonville,Promoted,Yes
6,INF,Jared Serna,R,Jacksonville,Active,Yes
19,P,Robby Snelling,L,Jacksonville,Promoted,Yes
11,OF,Kyle Stowers,L,Jacksonville,Promoted,Yes
,RP,Jesus Tinoco,R,Jacksonville,Full-Season IL,No
28,P,Jake Walkinshaw,R,Jacksonville,Injured List,No
24,P,Josh White,R,Jacksonville,Active,Yes
39,P,Thomas White,L,Jacksonville,Active,No
27,P,Tyler Zuber,R,Jacksonville,Active,No
36,P,Elvis Alvarado,R,Las Vegas,Active,Yes
64,P,Nick Anderson,R,Las Vegas,Active,No
3,INF,Euribiel Angeles,R,Las Vegas,Demoted,No
22,P,Mason Barnett,R,Las Vegas,Not Yet Reported,Yes
18,P,Brady Basso,L,Las Vegas,Active,Yes
,P,Blake Beers,R,Las Vegas,60-day IL,No
33,OF,Henry Bolte,R,Las Vegas,Promoted,No
35,P,Ben Bowden,L,Las Vegas,Active,No
32,P,Stevie Emanuels,P,Las Vegas,Active,No
40,P,Joey Estes,R,Las Vegas,Active,Yes
44,P,Tyler Ferguson (CHC),R,Las Vegas,Traded,No
20,INF,Zack Gelof,R,Las Vegas,Promoted,Yes
11,INF,Brett Harris,R,Las Vegas,Not Yet Reported,Yes
31,P,Geoff Hartlieb,R,Las Vegas,Active,No
30,P,Nick Hernandez,R,Las Vegas,Active,No
14,P,Gage Jump,L,Las Vegas,Active,No
49,P,Michael Kelly,R,Las Vegas,Active,Yes
57,P,Brooks Kriske,R,Las Vegas,Promoted,Yes
29,P,Matt Krook,L,Las Vegas,Active,No
47,P,Joel Kuhnel,R,Las Vegas,Promoted,Yes
27,C,Bryan Lavastida,R,Las Vegas,Active,No
12,OF,Cade Marlowe,L,Las Vegas,Active,No
13,INF,Joey Meneses,R,Las Vegas,Active,No
19,P,Luis Morales,R,Las Vegas,Active,Yes
77,P,Kade Morris,R,Las Vegas,Active,No
28,P,Braden Nett,R,Las Vegas,Injured List,Yes
54,P,Eduarniel Núñez (BAL),R,Las Vegas,Traded,No
1,OF,Junior Perez,R,Las Vegas,DFA,No
50,P,Jack Perkins,R,Las Vegas,Promoted,Yes
59,C,CJ Rodriguez,R,Las Vegas,Development List,No
,P,Gustavo Rodriguez,R,Las Vegas,60-day IL,No
5,C,Brian Serven,R,Las Vegas,Active,No
17,INF,Michael Stefanic,R,Las Vegas,Promoted,Yes
51,P,Wander Suero,R,Las Vegas,Active,No
6,INF,Drew Swift,R,Las Vegas,Active,No
8,OF,Colby Thomas,R,Las Vegas,Promoted,Yes
99,P,Yunior Tur,R,Las Vegas,Active,No
4,C,Chad Wallach,R,Las Vegas,Active,No
47,INF,Tommy White,R,Las Vegas,Active,No
84,P,Chen Zhong-Ao Zhuang,R,Las Vegas,Active,No
6,INF,Sergio Alcántara,S,Lehigh Valley,Active,No
,OF,Keaton Anthony,R,Lehigh Valley,Injured List,No
27,P,Kyle Backhus,L,Lehigh Valley,Promoted,Yes
,P,Andrew Bechtold,R,Lehigh Valley,60-day IL,No
0,OF,Steward Berroa,S,Lehigh Valley,Active,Yes
61,P,Jonathan Bowlan,R,Lehigh Valley,Promoted,Yes
,INF,Erick Brito,R,Lehigh Valley,60-day IL,No
54,P,Génesis Cabrera,L,Lehigh Valley,Active,No
69,P,Jean Cabrera,R,Lehigh Valley,Demoted,Yes
00,INF,Christian Cairo,R,Lehigh Valley,Active,Yes
41,P,Ryan Cusick,R,Lehigh Valley,Active,No
12,P,Tucker Davidson,L,Lehigh Valley,Active,No
46,OF,Bryan De La Cruz,R,Lehigh Valley,Active,No
3,OF,Cade Fergus,R,Lehigh Valley,Demoted,No
43,P,Connor Gillispie,R,Lehigh Valley,Full-Season IL,No
48,P,Daniel Harper,R,Lehigh Valley,Active,No
67,P,Jonathan Hernández,R,Lehigh Valley,Active,No
47,P,Nolan Hoffman,R,Lehigh Valley,Active,Yes
61,P,Grant Holman,R,Lehigh Valley,Active,Yes
50,P,Seth Johnson,R,Lehigh Valley,Active,Yes
7,OF,Otto Kemp,R,Lehigh Valley,Active,Yes
48,P,Orion Kerkering,R,Lehigh Valley,Promoted,Yes
29,INF,Carter Kieboom,R,Lehigh Valley,Active,No
25,P,Chuck King,R,Lehigh Valley,Active,No
,C,Mark Kolozsvary,R,Lehigh Valley,60-day IL,No
,OF,Pedro León,R,Lehigh Valley,Injured List,No
56,P,Griff McGarry (LAD),R,Lehigh Valley,Traded,No
24,C,Paul McIntosh,R,Lehigh Valley,Active,No
66,P,John McMillon,R,Lehigh Valley,Active,No
43,P,Michael Mercado,R,Lehigh Valley,Active,No
39,OF,Óscar Mercado,R,Lehigh Valley,Free Agent,No
,INF,Aidan Miller,R,Lehigh Valley,Injured List,No
4,INF,Robert Moore,S,Lehigh Valley,Active,No
,P,Mitch Neunborn,R,Lehigh Valley,Demoted,No
5,INF,Liover Peguero,R,Lehigh Valley,Active,No
23,P,Colin Peluse,R,Lehigh Valley,Demoted,No
27,C,René Pinto,R,Lehigh Valley,Injured List,No
55,P,Alan Rangel,R,Lehigh Valley,Active,Yes
13,OF,Felix Reyes,R,Lehigh Valley,Promoted,Yes
33,P,Trevor Richards,R,Lehigh Valley,Promoted,Yes
16,C,Caleb Ricketts,L,Lehigh Valley,Active,No
,OF,Gabriel Rincones Jr.,L,Lehigh Valley,Injured List,Yes
,P,Daniel Robert,R,Lehigh Valley,60-day IL,No
,INF,José Rodríguez,R,Lehigh Valley,Free Agent,No
39,P,Chase Shugart,R,Lehigh Valley,Promoted,Yes
2,C,Garrett Stubbs,L,Lehigh Valley,Promoted,Yes
45,P,Lenny Torres Jr.,R,Lehigh Valley,Active,No
57,P,Lou Trivino,R,Lehigh Valley,Free Agent,No
44,P,Andrew Walling,L,Lehigh Valley,Injured List,No
45,P,Zack Wheeler,R,Lehigh Valley,Promoted,Yes
18,P,Bryse Wilson,R,Lehigh Valley,Active,No
56,P,Zach Pop,R,Lehigh Valley,Rehab Assignment,Yes
39,P,Julian Aguiar,R,Louisville,Injured List,Yes
60,P,Tejay Antone,R,Louisville,Promoted,Yes
19,INF,Edwin Arroyo,S,Louisville,Active,Yes
11,C,Will Banfield,R,Louisville,Active,No
18,P,Sam Benschoter,R,Louisville,Active,No
22,OF,JJ Bleday,L,Louisville,Promoted,Yes
53,P,Andrew Chafin,L,Louisville,Free Agent,No
4,INF,Michael Chavis,R,Louisville,Active,No
37,P,Davis Daniel,R,Louisville,Active,No
45,P,Hagen Danner,R,Louisville,Active,No
24,OF,Blake Dunn,R,Louisville,Promoted,Yes
32,INF,Christian Encarnacion-Strand (BAL),R,Louisville,Traded,No
50,P,Caleb Ferguson,L,Louisville,Rehab Assignment,Yes
48,P,Jose Franco,R,Louisville,Active,Yes
38,P,Julian Garcia,R,Louisville,Active,No
5,INF,Garrett Hampson,R,Louisville,Active,No
10,C,P.J. Higgins,R,Louisville,Active,No
23,OF,Rece Hinds,R,Louisville,Active,Yes
15,INF,Ivan Johnson,S,Louisville,Active,No
41,P,Trevor Kuncl,R,Louisville,Active,No
31,P,Brandon Leibrandt,L,Louisville,Active,No
20,C,Dayne Leonard,R,Louisville,Active,No
22,P,Nick Lodolo,L,Louisville,Promoted,Yes
16,OF,Noelvi Marte,R,Louisville,Active,Yes
40,P,Yunior Marte,R,Louisville,Active,No
57,P,Zach Maxwell,R,Louisville,Active,Yes
52,P,Darren McCaughan,R,Louisville,Active,No
47,P,Luis Mey,R,Louisville,Promoted,Yes
36,P,Anthony Misiewicz,L,Louisville,Active,No
44,P,Kyle Nicolas,R,Louisville,Active,Yes
17,P,Nate Peterson,L,Louisville,Demoted,No
14,P,Chase Petty,R,Louisville,Active,Yes
7,INF,Dominic Pitelli,L,Louisville,Demoted,No
12,P,Lyon Richardson,R,Louisville,Active,No
,P,Javi Rivera,R,Louisville,Demoted,No
43,OF,Héctor Rodríguez,L,Louisville,Active,Yes
32,P,Nick Sando,L,Louisville,Demoted,No
,P,Carson Spiers,R,Louisville,60-day IL,No
,P,Josh Staumont,R,Louisville,Injured List,No
29,INF,Michael Toglia,S,Louisville,Active,No
13,INF,Francisco Urbaez,R,Louisville,Active,No
3,OF,Mike Antico,L,Memphis,Free Agent,No
27,OF,Joshua Báez,R,Memphis,Active,Yes
41,P,Ian Bedell,R,Memphis,Active,No
13,C,Leo Bernal,S,Memphis,Active,Yes
55,P,Scott Blewett,R,Memphis,Active,No
,P,Alex Cornwell,L,Memphis,Injured List,No
40,C,Jimmy Crooks,L,Memphis,Active,Yes
43,P,Hunter Dobbins,R,Memphis,Active,Yes
64,P,Ryan Fernandez,R,Memphis,Active,Yes
65,P,Richard Fitts,R,Memphis,Full-Season IL,Yes
68,P,Luis Gastelum,R,Memphis,Active,No
44,P,Gordon Graceffo,R,Memphis,Promoted,Yes
35,P,Skylar Hales,R,Memphis,Active,No
73,P,Pete Hansen,L,Memphis,Active,No
7,P,Tink Hence,R,Memphis,Demoted,No
,P,Ixan Henderson,L,Memphis,60-day IL,No
22,INF,Blaze Jordan,R,Memphis,Active,No
5,OF,Matt Koperniak,L,Memphis,Active,No
12,OF,Colton Ledbetter,L,Memphis,Active,No
26,OF,Bligh Madris,L,Memphis,Active,No
39,P,Quinn Mathews,L,Memphis,Active,No
33,P,Brycen Mautz,L,Memphis,Active,No
11,INF,Ramon Mendoza,R,Memphis,Active,No
19,INF,Brody Moore,R,Memphis,Active,No
38,P,Gerson Moreno,R,Memphis,Injured List,No
28,P,Ryan Murphy,R,Memphis,Active,No
8,P,Packy Naughton,L,Memphis,Injured List,No
15,P,Luis Peralta (CHC),L,Memphis,Claimed,No
31,INF,César Prieto,L,Memphis,Promoted,Yes
37,P,Matt Pushard,R,Memphis,Rehab Assignment,Yes
30,P,Max Rajcic,R,Memphis,Active,No
15,P,Nick Raquet (BAL),L,Memphis,Traded,No
48,P,Hancel Rincon,R,Memphis,Active,No
,P,Sem Robberse,R,Memphis,60-day IL,No
,P,Tekoah Roby,R,Memphis,60-day IL,Yes
57,P,Chris Roycroft,R,Memphis,Active,Yes
,INF,Thomas Saggese,R,Memphis,Promoted,Yes
,P,Victor Santos,R,Memphis,60-day IL,No
66,P,Jason Savacool,R,Memphis,Demoted,No
71,P,Jared Shuster,L,Memphis,Promoted,Yes
,P,Zack Thompson,L,Memphis,60-day IL,No
21,OF,Bryan Torres,L,Memphis,Active,Yes
16,OF,Nelson Velázquez,R,Memphis,Active,No
15,INF,Miguel Villarroel,R,Memphis,Active,No
46,P,Cade Winquest,R,Memphis,Injured List,No
29,C,Andy Yerzy,L,Memphis,Active,No
50,P,Bruce Zimmermann,L,Memphis,Active,No
6,OF,Jordyn Adams,R,Nashville,Active,No
53,INF,Luke Adams,R,Nashville,Injured List,No
26,OF,Steward Berroa (PHI),S,Nashville,Claimed,No
5,INF,Tyler Black,L,Nashville,Demoted,Yes
15,P,Kaleb Bowman,R,Nashville,Active,No
,P,J.B. Bukauskas,R,Nashville,Injured List,No
32,P,Will Childers,R,Nashville,Injured List,No
2,OF,Jackson Chourio,R,Nashville,Promoted,Yes
57,P,Joe Corbett,R,Nashville,Demoted,No
56,P,Coleman Crow,R,Nashville,Promoted,Yes
58,P,Shane Drohan,L,Nashville,Promoted,Yes
46,P,Junior Fernández,R,Nashville,Active,No
45,P,Brian Fitzpatrick,L,Nashville,Not Yet Reported,Yes
,P,Gerson Garabito,R,Nashville,60-day IL,No
29,P,Robert Gasser,L,Nashville,Active,Yes
34,P,Logan Henderson,R,Nashville,Promoted,Yes
44,P,Blake Holub,R,Nashville,Active,No
3,OF,Jacob Hurtubise,L,Nashville,Active,No
2,OF,Greg Jones,S,Nashville,Active,No
11,P,Reiss Knehr,R,Nashville,Active,No
13,P,Tate Kuehner,L,Nashville,Active,No
52,OF,Luis Lara,S,Nashville,Active,No
10,INF,Eddys Leonard,R,Nashville,Active,No
5,OF,Luis Matos,R,Nashville,Injured List,No
55,P,Easton McGee,R,Nashville,Active,Yes
1,INF,Ethan Murray,R,Nashville,Active,No
61,C,Andrick Nava,S,Nashville,Demoted,No
26,P,Thomas Pannone,L,Nashville,Active,No
40,P,Sammy Peralta (COL),L,Nashville,Claimed,No
2,OF,Blake Perkins,S,Nashville,Promoted,Yes
9,INF,Cooper Pratt,R,Nashville,Active,Yes
40,P,Quinn Priester,R,Nashville,Promoted,Yes
8,C,Jeferson Quero,R,Nashville,Active,Yes
12,P,Carlos Rodriguez,R,Nashville,Active,Yes
22,C,Ramón Rodríguez,R,Nashville,Active,No
19,P,Drew Rom,L,Nashville,Active,No
51,P,Garrett Stallings,R,Nashville,Active,No
38,P,Peter Strzelecki,R,Nashville,Active,No
6,INF,Jheremy Vargas,R,Nashville,Demoted,No
57,INF,Andrew Vaughn,R,Nashville,Promoted,Yes
35,P,Jacob Waguespack,R,Nashville,Free Agent,No
25,INF,Brock Wilken,R,Nashville,Active,No
7,INF,Jett Williams,R,Nashville,Active,No
21,P,Craig Yoho,R,Nashville,Active,Yes
4,INF,Freddy Zamora,R,Nashville,Active,No
57,P,Rob Zastryzny,L,Nashville,Active,Yes
44,P,Keegan Akin,L,Norfolk,Promoted,Yes
9,C,Silas Ardoin,R,Norfolk,Active,No
2,INF,José Barrero,R,Norfolk,Active,No
1,OF,Enrique Bradfield Jr.,L,Norfolk,Injured List,No
29,P,Trace Bright,R,Norfolk,Active,No
49,P,Jeisson Cabrera,R,Norfolk,Demoted,No
44,P,Hans Crouse,R,Norfolk,Active,No
5,INF,Payton Eeles,L,Norfolk,Active,No
16,INF,Christian Encarnacion-Strand,R,Norfolk,Active,Yes
27,P,Dietrich Enns,L,Norfolk,Promoted,Yes
48,P,Jose Espada,R,Norfolk,Not Yet Reported,Yes
3,OF,Jud Fabian,R,Norfolk,Active,No
33,P,Cameron Foster,R,Norfolk,Active,Yes
59,P,Nestor German,R,Norfolk,Active,No
37,P,Trey Gibson,R,Norfolk,Active,Yes
,P,Keagan Gillies,R,Norfolk,Injured List,No
,P,Richard Guasch,R,Norfolk,60-day IL,No
14,C,Maverick Handley,R,Norfolk,Demoted,No
15,P,Christian Herberholz,R,Norfolk,Demoted,No
23,INF,Maikol Hernández,R,Norfolk,Demoted,No
7,INF,Jackson Holliday,L,Norfolk,Rehab Assignment,Yes
35,C,Sam Huff,R,Norfolk,Active,No
40,P,Andrew Kittredge,R,Norfolk,Promoted,Yes
36,P,Jackson Kowar,R,Norfolk,Injured List,No
63,P,Dean Kremer,R,Norfolk,Promoted,Yes
58,P,Ryan Long,R,Norfolk,Active,No
21,P,Andrew Magno,L,Norfolk,Active,No
56,P,Chayce McDermott (LAD),R,Norfolk,Traded,No
24,INF,Ryan Noda,L,Norfolk,Active,No
43,OF,Jhonkensy Noel,R,Norfolk,Active,No
47,P,Gerald Ogando,R,Norfolk,Active,No
53,P,Enoli Paredes,R,Norfolk,Active,No
,P,Elvis Peguero,R,Norfolk,Full-Season IL,No
17,INF,Fernando Peguero,S,Norfolk,Demoted,No
26,P,Alex Pham,R,Norfolk,Demoted,No
