,P,Mason Albright,L,Albuquerque,Full-Season IL,No
38,P,Cade Povich,L,Norfolk,Promoted,Yes
41,INF,Bryan Ramos,R,Norfolk,Active,No
30,P,Nick Raquet,L,Norfolk,Active,Yes
31,P,Yaqui Rivera,R,Norfolk,Demoted,No
39,OF,Will Robertson,L,Norfolk,Injured List,No
6,OF,Johnathan Rodríguez,R,Norfolk,Active,Yes
51,P,Jayvien Sandridge,L,Norfolk,Injured List,No
27,P,Albert Suárez,R,Norfolk,Active,No
18,OF,Reed Trimble,S,Norfolk,Active,Yes
13,INF,Willy Vasquez,R,Norfolk,Active,No
,INF,Luis Vázquez,R,Norfolk,Injured List,No
20,P,Josh Walker,L,Norfolk,Promoted,Yes
34,P,Levi Wells,R,Norfolk,Active,No
50,P,Tyler Wells,R,Norfolk,Promoted,Yes
28,P,Cameron Weston,R,Norfolk,Active,No
12,C,Creed Willems,L,Norfolk,Active,No
32,OF,Weston Wilson,R,Norfolk,Promoted,Yes
60,P,Brandon Young,R,Norfolk,Promoted,Yes
6,C,Eliezer Alfonzo,S,Oklahoma City,Active,No
22,P,Logan Allen,L,Oklahoma City,Active,No
,P,Yency Almonte,R,Oklahoma City,60-day IL,No
23,P,Charlie Barnes,L,Oklahoma City,Promoted,Yes
50,INF,Mookie Betts,R,Oklahoma City,Promoted,Yes
,INF,David Bote,R,Oklahoma City,Restricted List,No
51,P,Chris Campos,R,Oklahoma City,Injured List,No
36,P,Carlos Duran,R,Oklahoma City,Active,No
24,P,Jake Eder,L,Oklahoma City,Active,Yes
4,OF,Zach Ehrhard,R,Oklahoma City,Active,No
29,P,Jackson Ferris,L,Oklahoma City,Active,No
9,INF,Ryan Fitzgerald,L,Oklahoma City,Active,No
27,INF,Tyler Fitzgerald,R,Oklahoma City,Active,Yes
17,P,Nick Frasso,R,Oklahoma City,Active,No
5,INF,Alex Freeland,S,Oklahoma City,Active,Yes
2,INF,Austin Gauthier,R,Oklahoma City,Active,No
38,P,Paul Gervase,R,Oklahoma City,Not Yet Reported,Yes
,INF,Matt Gorski,R,Oklahoma City,60-day IL,No
43,P,Brusdar Graterol,R,Oklahoma City,Rehab Assignment,Yes
8,INF,Enrique Hernández,R,Oklahoma City,Rehab Assignment,Yes
,INF,Keston Hiura,R,Oklahoma City,Free Agent,No
37,P,Kyle Hurt,R,Oklahoma City,Promoted,Yes
19,P,Cole Irvin,L,Oklahoma City,Active,No
18,P,Antoine Kelly,L,Oklahoma City,Active,No
6,INF,Hyeseong Kim,L,Oklahoma City,Promoted,Yes
53,P,Antonio Knowles,R,Oklahoma City,Injured List,No
57,P,Ronan Kopp,L,Oklahoma City,Active,Yes
56,P,Garrett McDaniels,L,Oklahoma City,Active,No
32,P,Chayce McDermott,R,Oklahoma City,Active,Yes
12,P,Griff McGarry,R,Oklahoma City,Active,No
39,P,Keynan Middleton,R,Oklahoma City,Active,No
7,INF,Noah Miller,S,Oklahoma City,Active,No
23,P,Wyatt Mills,R,Oklahoma City,Promoted,Yes
25,C,Chuckie Robinson,R,Oklahoma City,Active,No
,P,José Rodríguez,R,Oklahoma City,60-day IL,No
45,P,Christian Romero,R,Oklahoma City,Active,No
54,P,Jerming Rosario,R,Oklahoma City,Active,No
35,P,River Ryan,R,Oklahoma City,Active,Yes
11,P,Ryder Ryan,R,Oklahoma City,Injured List,No
15,INF,Nick Senzel,R,Oklahoma City,Free Agent,No
8,OF,Michael Siani,L,Oklahoma City,DFA,No
31,P,Blake Snell,L,Oklahoma City,Promoted,Yes
41,P,Brock Stewart,R,Oklahoma City,Promoted,Yes
,P,Ryan Sublette,R,Oklahoma City,60-day IL,No
14,OF,Jack Suwinski,L,Oklahoma City,Active,No
3,OF,James Tibbs III,L,Oklahoma City,Active,No
10,INF,Ryan Ward,L,Oklahoma City,Active,Yes
21,P,Jordan Weems,R,Oklahoma City,Active,No
33,C,Seby Zavala,R,Oklahoma City,Development List,No
,C,Jorge Alfaro,R,Omaha,Demoted,No
58,P,Luinder Avila,R,Omaha,Promoted,Yes
25,INF,Colton Becker,R,Omaha,Demoted,No
36,P,Ryan Bergert,R,Omaha,Full-Season IL,Yes
37,P,Mason Black,R,Omaha,Active,Yes
55,P,Ethan Bosacker,R,Omaha,Active,No
63,P,Eric Cerantola,R,Omaha,Active,Yes
9,OF,Gavin Cross,L,Omaha,Active,No
64,P,Steven Cruz,R,Omaha,Promoted,Yes
33,P,Jose Cuas,R,Omaha,Active,No
48,C,Elias Díaz,R,Omaha,Promoted,Yes
6,INF,Dustin Dickerson,R,Omaha,Active,No
24,INF,Brandon Drury,R,Omaha,Development List,No
50,P,Carlos Estévez,R,Omaha,Promoted,Yes
44,P,Bailey Falter,L,Omaha,Rehab Assignment,Yes
54,P,Anthony Gose,L,Omaha,Active,No
,P,Tyson Guerrero,L,Omaha,60-day IL,No
61,P,Brandon Johnson,R,Omaha,Demoted,No
16,INF,Connor Kaiser,R,Omaha,Injured List,No
56,P,Stephen Kolek,R,Omaha,Promoted,Yes
22,P,Ben Kudrna,R,Omaha,Injured List,No
12,INF,Nick Loftin,R,Omaha,Promoted,Yes
60,C,Luke Maile,R,Omaha,Active,No
17,C,Elih Marrero,S,Omaha,Active,No
40,P,Chazz Martinez,L,Omaha,Injured List,No
18,INF,Michael Massey,L,Omaha,Promoted,Yes
,P,John Means,L,Omaha,60-day IL,No
26,OF,Kameron Misner,L,Omaha,Active,Yes
34,P,Eli Morgan,R,Omaha,Active,Yes
28,INF,Kevin Newman,R,Omaha,Active,No
47,P,Helcris Olivárez,L,Omaha,Active,No
32,P,Shane Panzini,R,Omaha,Active,No
57,P,Andrew Pérez,L,Omaha,Active,No
53,P,Ryan Ramsey,L,Omaha,Active,No
2,OF,John Rave,L,Omaha,Active,Yes
4,INF,Josh Rojas,L,Omaha,Active,No
41,P,Aaron Sanchez,R,Omaha,Active,No
52,P,Ben Sears,R,Omaha,Active,No
,P,Anthony Simonelli,R,Omaha,60-day IL,No
45,P,Mitch Spence,R,Omaha,Active,Yes
3,OF,Tyler Tolbert,R,Omaha,Active,Yes
21,INF,Abraham Toro,S,Omaha,Active,No
11,C,Luca Tresh,R,Omaha,Active,No
8,OF,Drew Waters,S,Omaha,Active,No
43,P,Beck Way,R,Omaha,Active,No
1,INF,Peyton Wilson,S,Omaha,Injured List,No
59,P,Henry Williams,R,Omaha,Active,No
22,INF,Brett Squires,L,Omaha,Active,No
50,P,Philip Abner,L,Reno,Active,Yes
21,INF,Jacob Amaya,R,Reno,Active,No
,P,Kyle Amendt,R,Reno,Full-Season IL,No
53,P,Roman Angelo,R,Reno,Demoted,No
57,INF,Luken Baker,R,Reno,Active,No
50,INF,Luken Baker,R,Reno,Free Agent,No
50,INF,Luken Baker,R,Reno,Promoted,Yes
58,C,Jeremiah Boyd,R,Reno,Development List,No
38,P,Mitch Bratt,L,Reno,Active,Yes
23,P,Juan Burgos,R,Reno,Active,Yes
49,P,Isaiah Campbell,R,Reno,Active,No
8,P,Gerardo Carrillo,R,Reno,Active,No
13,C,Christian Cerda,R,Reno,Active,No
52,P,John Curtiss,R,Reno,Free Agent,No
14,C,Adrian Del Castillo,L,Reno,Promoted,Yes
30,P,Yilber Díaz,R,Reno,Active,Yes
40,P,Kohl Drake,L,Reno,Active,Yes
16,P,Shawn Dubin,R,Reno,Free Agent,No
9,INF,Jose Fernandez,R,Reno,Promoted,Yes
,P,Junior (MIL) Fernández,R,Reno,Traded,No
35,C,Aramis Garcia,R,Reno,Active,No
36,P,Brandyn Garcia,L,Reno,Promoted,Yes
37,P,Spencer Giesting,L,Reno,Injured List,No
6,INF,LuJames Groover,R,Reno,Active,No
45,P,Thomas Hatch,R,Reno,Active,No
47,P,Tommy Henry,L,Reno,Active,No
56,P,Andrew Hoffmann,R,Reno,Active,Yes
11,OF,Jack Hurley,L,Reno,Development List,No
20,P,Drey Jameson,R,Reno,Active,Yes
27,P,Bryce Jarvis,R,Reno,Active,No
53,P,Merrill Kelly,R,Reno,Promoted,Yes
,P,Derek Law,R,Reno,Injured List,No
18,P,Yu-Min Lin,L,Reno,Active,No
26,INF,Tyler Locklear,R,Reno,Active,No
53,C,Gavin Logan,L,Reno,Demoted,No
62,INF,Ivan Melendez,R,Reno,Free Agent,No
32,C,Matt O'Neill,R,Reno,Demoted,No
54,P,Taylor Rashi,R,Reno,Active,Yes
39,P,Dylan Ray,R,Reno,Active,Yes
59,OF,Kristian Robinson,R,Reno,Active,No
3,INF,Anderdson Rojas,L,Reno,Active,No
41,P,Joe Ross,R,Reno,Active,No
24,INF,Carlos Santana,S,Reno,Rehab Assignment,Yes
9,INF,Danny Serretti,S,Reno,Demoted,No
34,P,Kade Strowd,R,Reno,Active,Yes
7,INF,Tommy Troy,R,Reno,Active,No
4,INF,Luis Urías,R,Reno,Active,No
4,INF,Jesus Valdez,R,Reno,Demoted,No
1,INF,Andrew Velazquez,L,Reno,Active,No
33,OF,A.J. Vukovich,R,Reno,60-day IL,No
48,OF,Ryan Waldschmidt,R,Reno,Promoted,Yes
5,INF,Jean Walters,S,Reno,Demoted,No
16,C,Riley Adams,R,Rochester,Active,No
56,P,Andrew Alvarez,L,Rochester,Promoted,Yes
11,C,Tres Barrera,R,Rochester,Active,No
,P,Tyler Baum,R,Rochester,60-day IL,No
49,P,Chandler Champlain,R,Rochester,Active,No
55,INF,Andrés Chaparro,R,Rochester,Active,Yes
52,P,Riley Cornelio,R,Rochester,Active,Yes
3,OF,Dylan Crews,R,Rochester,Active,Yes
41,P,Shawn Dubin,R,Rochester,Free Agent,No
49,P,Jake Eder (LAD),L,Rochester,Traded,No
23,P,Julian Fernández,R,Rochester,Injured List,Yes
17,C,Harry Ford,R,Rochester,Active,Yes
12,OF,Christian Franklin,R,Rochester,Active,Yes
1,INF,Phillip Glasser,L,Rochester,Active,No
59,P,Trevor Gott,R,Rochester,Active,No
33,P,Andre Granillo,R,Rochester,Active,Yes
55,P,Marquis Grissom Jr.,R,Rochester,Demoted,No
4,OF,Robert Hassell III,L,Rochester,Active,Yes
6,OF,Levi Jordan,R,Rochester,Active,No
54,P,Zak Kent,R,Rochester,Not Yet Reported,Yes
48,P,Andry Lara,R,Rochester,Active,No
7,INF,Trey Lipscomb,R,Rochester,Active,No
28,INF,Matt Mervis,L,Rochester,Free Agent,No
30,P,Bryce Montes de Oca,R,Rochester,Injured List,No
13,INF,Yohandy Morales,R,Rochester,Active,No
54,P,Shinnosuke Ogasawara,L,Rochester,Demoted,No
15,INF,Abimelec Ortiz,L,Rochester,Active,Yes
50,P,Mitchell Parker,L,Rochester,Promoted,Yes
21,P,Zach Penrod,L,Rochester,Active,No
47,P,Luis Perales,R,Rochester,Active,Yes
24,OF,Andrew Pinckney,R,Rochester,Active,No
40,P,Orlando Ribalta,R,Rochester,Promoted,Yes
22,P,Jackson Rutledge (PHI),R,Rochester,Claimed,No
,P,Tyler Schoff,R,Rochester,Injured List,No
37,P,Paxton Schultz,R,Rochester,Promoted,Yes
2,INF,Zack Short (DET),R,Rochester,Traded,No
25,P,Seth Shuman,R,Rochester,Active,No
39,P,Jack Sinclair,R,Rochester,Active,No
10,P,Erik Tolman,L,Rochester,Active,No
32,P,Eddy Yean,R,Rochester,Active,No
9,P,Luke Young,R,Rochester,Active,No
19,P,Dane Acker,R,Round Rock,Active,No
28,P,Robby Ahlstrom,L,Round Rock,Active,No
24,P,Aidan Anderson,R,Round Rock,Injured List,No
39,P,Ben Anderson,R,Round Rock,Active,No
43,P,Carter Baumler,R,Round Rock,Rehab Assignment,Yes
45,P,Austin Bergner,R,Round Rock,Active,No
15,OF,Dairon Blanco,R,Round Rock,Active,No
61,P,Cody Bradford,L,Round Rock,Promoted,Yes
52,P,Ryan Brasier,R,Round Rock,Active,No
2,INF,Jonah Bride,R,Round Rock,Active,No
3,INF,Diego Castillo,R,Round Rock,Active,No
11,INF,Cameron Cauley,R,Round Rock,Active,No
9,OF,Gilberto Celestino,R,Round Rock,Active,No
0,P,Marc Church,R,Round Rock,Active,No
25,P,Gavin Collyer,R,Round Rock,Promoted,Yes
59,P,Jose Corniell,R,Round Rock,Active,Yes
,P,Nabil Crismatt,R,Round Rock,Full-Season IL,No
,P,Declan Cronin,R,Round Rock,60-day IL,No
56,P,Luis Curvelo,R,Round Rock,Rehab Assignment,Yes
54,P,Alexis Díaz,R,Round Rock,Active,No
7,INF,Justin Foscue,R,Round Rock,Promoted,Yes
16,P,Kyle Funkhouser,R,Round Rock,Injured List,No
40,P,Austin Gomber,L,Round Rock,Active,No
55,P,Peyton Gray,R,Round Rock,Promoted,Yes
18,INF,Trevor Hauver,L,Round Rock,Active,No
35,P,Josh Hejka,R,Round Rock,Demoted,No
23,OF,Michael Helman,R,Round Rock,Active,Yes
12,C,Jose Herrera,S,Round Rock,Active,No
47,P,Thomas Ireland,L,Round Rock,Active,No
13,C,Cooper Johnson,R,Round Rock,Active,No
8,C,Willie MacIver (TOR),R,Round Rock,Traded,No
21,INF,Richie Martin Jr.,R,Round Rock,Active,No
,P,Daniel Missaki,R,Round Rock,Full-Season IL,No
36,P,Patrick Murphy,R,Round Rock,60-day IL,No
57,OF,Alejandro Osuna,L,Round Rock,Promoted,Yes
48,P,Michel Otañez,R,Round Rock,Active,Yes
14,INF,Nick Pratto,L,Round Rock,Active,No
44,P,Cal Quantrill,R,Round Rock,Promoted,Yes
66,P,Josh Sborz,R,Round Rock,Development List,No
51,P,Cole Stasio,R,Round Rock,Demoted,No
29,P,Josh Stephan,R,Round Rock,Active,No
31,P,Trey Supak,R,Round Rock,Active,No
30,P,Emiliano Teodo,R,Round Rock,Active,Yes
22,P,Mason Thompson,R,Round Rock,Active,No
3,INF,Tyler Wade,L,Round Rock,Free Agent,No
10,OF,Aaron Zavala,L,Round Rock,Active,No
10,OF,Harrison Bader,R,Sacramento,Promoted,Yes
49,INF,Osleivis Basabe,R,Sacramento,Active,No
56,P,Tristan Beck,R,Sacramento,Promoted,Yes
58,P,Will Bednar,R,Sacramento,Demoted,No
2,OF,Victor Bericoto,R,Sacramento,Active,No
40,P,John Michael Bertrand,L,Sacramento,Active,No
33,P,Spencer Bivens,R,Sacramento,Active,Yes
12,OF,Will Brennan,L,Sacramento,Active,Yes
,INF,Reggie Crawford,L,Sacramento,60-day IL,No
14,INF,Bryce Eldridge,L,Sacramento,Promoted,Yes
12,INF,Tyler Fitzgerald (TOR),R,Sacramento,Traded,No
38,P,Michael Fulmer,R,Sacramento,Active,No
6,INF,Nate Furman,L,Sacramento,Active,No
5,C,Thomas Gavello,L,Sacramento,Active,No
51,OF,Drew Gilbert,L,Sacramento,Promoted,Yes
12,C,Eric Haase,R,Sacramento,Promoted,Yes
54,C,Ty Hanchey,L,Sacramento,Demoted,No
48,P,Trent Harris,R,Sacramento,Active,No
9,P,Sam Hentges,L,Sacramento,Promoted,Yes
51,OF,Turner Hill,L,Sacramento,Active,No
23,INF,Jake Holton,R,Sacramento,Active,No
29,P,Marques Johnson,R,Sacramento,Active,No
34,INF,Buddy Kennedy,R,Sacramento,Active,No
35,P,Seth Lonsway,L,Sacramento,Active,No
,P,Nick Margevicius,L,Sacramento,Injured List,No
75,OF,Grant McCray,L,Sacramento,Active,Yes
19,P,Trevor McDonald,R,Sacramento,Promoted,Yes
59,P,Erik Miller,L,Sacramento,Promoted,Yes
54,C,Zach Morgan,R,Sacramento,Active,No
7,P,Joel Peguero,R,Sacramento,Promoted,Yes
13,C,Logan Porter,R,Sacramento,Active,Yes
28,P,Wilkin Ramos,R,Sacramento,Active,No
10,C,Jesus Rodriguez,R,Sacramento,Promoted,Yes
13,C,Daniel Rogers,L,Sacramento,Demoted,No
32,P,Braxton Roxby,R,Sacramento,Active,No
26,P,Juan Sanchez,L,Sacramento,Active,No
15,P,Gregory Santos,R,Sacramento,Active,Yes
55,P,Carson Seymour,R,Sacramento,Active,Yes
57,P,Dylan Smith,R,Sacramento,Active,Yes
21,C,Daniel Susac,R,Sacramento,Promoted,Yes
46,P,Blade Tidwell,R,Sacramento,Active,Yes
7,P,Ryan Walker,R,Sacramento,Active,Yes
18,P,Carson Whisenhunt,L,Sacramento,Active,Yes
52,P,Nick Zwack,L,Sacramento,Active,No
10,P,Sam Aldegheri,L,Salt Lake,Active,Yes
37,P,Shaun Anderson,R,Salt Lake,Active,No
8,INF,Jeimer Candelario,S,Salt Lake,Active,No
52,P,Brady Choban,R,Salt Lake,Active,No
36,P,Caden Dana,R,Salt Lake,Active,Yes
18,P,Justin Dunn,R,Salt Lake,Active,No
,P,Mason Erla,R,Salt Lake,60-day IL,No
12,P,Mitch Farris,L,Salt Lake,Promoted,Yes
39,P,José Fermin,R,Salt Lake,Promoted,Yes
43,INF,Vaughn Grissom,R,Salt Lake,Promoted,Yes
13,INF,Denzer Guzman,R,Salt Lake,Active,Yes
48,P,Houston Harding,L,Salt Lake,Active,No
16,C,Zach Humphreys,R,Salt Lake,Active,No
32,P,Ryan Johnson,R,Salt Lake,Promoted,Yes
47,P,Nick Jones,L,Salt Lake,Demoted,No
24,INF,Niko Kavadas,L,Salt Lake,Active,No
15,P,Brett Kerry,R,Salt Lake,Active,No
19,P,George Klassen,R,Salt Lake,Active,Yes
43,P,Joey Lucchesi,L,Salt Lake,Active,No
14,OF,Matthew Lugo,R,Salt Lake,Demoted,No
2,INF,Nick Madrigal,R,Salt Lake,Active,No
26,INF,Trey Mancini,R,Salt Lake,Active,No
28,C,Omar Martinez,L,Salt Lake,Active,Yes
1,OF,Wade Meckler,L,Salt Lake,Demoted,No
46,P,Victor Mederos (ATL),R,Salt Lake,Claimed,No
7,INF,Christian Moore,R,Salt Lake,Active,Yes
29,P,Samy Natera Jr.,L,Salt Lake,Active,No
50,P,Kaleb Ort,R,Salt Lake,Active,No
,INF,Kyren Paris,R,Salt Lake,Demoted,No
54,P,Angel Perdomo,L,Salt Lake,Free Agent,No
32,P,Dylan Phillips,L,Salt Lake,Demoted,No
45,P,Nicolo Pinazzi,L,Salt Lake,Demoted,No
3,OF,Nelson Rada,L,Salt Lake,Active,No
17,C,Alberto Rios,R,Salt Lake,Active,No
20,C,Sebastián Rivero,R,Salt Lake,Promoted,Yes
5,INF,Yolmer Sánchez,S,Salt Lake,Active,No
4,P,Nick Sandlin,R,Salt Lake,Promoted,Yes
34,P,Tayler Saucedo,L,Salt Lake,Active,Yes
,P,Hayden Seig,R,Salt Lake,60-day IL,No
22,OF,Jose Siri,R,Salt Lake,Active,No
33,P,Jared Southard,R,Salt Lake,Active,No
41,P,Hunter Strickland,R,Salt Lake,Free Agent,No
9,OF,Chris Taylor,R,Salt Lake,Active,No
46,P,Francis Texido,L,Salt Lake,Demoted,No
57,P,Walbert Ureña,R,Salt Lake,Promoted,Yes
1,P,Najer Victor,R,Salt Lake,Active,No
44,INF,Donovan Walton,L,Salt Lake,Active,No
,P,Blake Weiman,L,Salt Lake,60-day IL,No
25,P,Kirby Yates,R,Salt Lake,Promoted,Yes
35,P,Huascar Ynoa,R,Salt Lake,Active,No
20,P,Brendan Beck,R,Scranton/Wilkes-Barre,Active,Yes
59,P,Jake Bird,R,Scranton/Wilkes-Barre,Promoted,Yes
10,OF,Seth Brown,L,Scranton/Wilkes-Barre,Active,No
95,INF,Oswaldo Cabrera,S,Scranton/Wilkes-Barre,Active,Yes
40,P,Kervin Castro,R,Scranton/Wilkes-Barre,Active,Yes
57,P,Angel Chivilli,R,Scranton/Wilkes-Barre,Promoted,Yes
36,P,Harrison Cohen,R,Scranton/Wilkes-Barre,Active,No
38,P,Carson Coleman,R,Scranton/Wilkes-Barre,Active,No
19,P,Dylan Coleman,R,Scranton/Wilkes-Barre,Active,No
,P,Alexander Cornielle,R,Scranton/Wilkes-Barre,60-day IL,No
6,OF,Kenedy Corona,R,Scranton/Wilkes-Barre,Active,No
33,P,Yovanny Cruz,R,Scranton/Wilkes-Barre,Active,No
58,P,Yerry De los Santos,R,Scranton/Wilkes-Barre,Active,Yes
41,P,Bailey Dees,R,Scranton/Wilkes-Barre,Demoted,No
18,INF,Paul DeJong,R,Scranton/Wilkes-Barre,Free Agent,No
24,OF,Jasson Domínguez,S,Scranton/Wilkes-Barre,Promoted,Yes
21,C,Edinson Duran,R,Scranton/Wilkes-Barre,Active,No
4,OF,Duke Ellis,L,Scranton/Wilkes-Barre,Active,No
51,OF,Yanquiel Fernández,L,Scranton/Wilkes-Barre,Active,No
,P,Luis Garcia,R,Scranton/Wilkes-Barre,Full-Season IL,No
